"Net Name","Pass/Fail","Operation","Driver Comp Ref Des & Pin Name","Receiver Comp Ref Des & Pin Name","Associated Clk/Strobe Net Name","Associated Clk/Strobe Driver Comp Ref Des & Pin Name","Associated Clk/Strobe Receiver Comp Ref Des & Pin Name","Clk/Strobe Crossing Threshold Time, [ns]","Setup Time (From Sim), tIS, [ps]","Min Setup Time, tIS(min) = tIS - Initial Delay Delta, [ps]","Base Setup Time, tIS(base), [ps]","Setup Derate Time Delta, d(tIS), [ps]","Required Setup Time, tIS(req) = tIS(base) + d(tIS), [ps]","Setup Time Margin, tIS(margin) = tIS(min) - tIS(req), [ps]","Hold Time (From Sim), tIH, [ps]","Min Hold Time, tIH(min) = tIH - Initial Delay Delta, [ps]","Base Hold Time, tIH(base), [ps]","Hold Derate Time Delta, d(tIH), [ps]","Required Hold Time, tIH(req) = tIH(base) + d(tIH), [ps]","Hold Time Margin, tIH(margin) = tIH(min) - tIH(req), [ps]","Stimulus Offset, [ns]","Comments"
"/Principal/BANK_502/DDR_A0","Pass","Write rank(1,1)","U1.K22","U2.N3","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","37.504"," 822.6"," 622.6"," 125.0","  88.0"," 213.0"," 409.6"," 964.3"," 764.3"," 200.0","  50.0"," 250.0"," 514.3","-0.937"
"/Principal/BANK_502/DDR_A0","Pass","Write rank(1,1)","U1.K22","U2.N3","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7"," 7.504","N/A","N/A","N/A","N/A","N/A","N/A"," 962.4"," 762.4"," 200.0","  50.0"," 250.0"," 512.4","-0.937"
"/Principal/BANK_502/DDR_A0","Pass","Write rank(1,2)","U1.K22","U3.N3","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","97.644"," 824.9"," 624.9"," 125.0","  88.0"," 213.0"," 411.9","N/A","N/A","N/A","N/A","N/A","N/A","-0.937"
"/Principal/BANK_502/DDR_A0","Pass","Write rank(1,2)","U1.K22","U3.N3","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7"," 7.644","N/A","N/A","N/A","N/A","N/A","N/A"," 959.0"," 759.0"," 200.0","  50.0"," 250.0"," 509.0","-0.937"
"/Principal/BANK_502/DDR_A1","Pass","Write rank(1,1)","U1.K20","U2.P7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","106.879"," 844.8"," 644.8"," 125.0","  88.0"," 213.0"," 431.8","N/A","N/A","N/A","N/A","N/A","N/A","-0.937"
"/Principal/BANK_502/DDR_A1","Pass","Write rank(1,1)","U1.K20","U2.P7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","54.379","N/A","N/A","N/A","N/A","N/A","N/A"," 936.9"," 736.9"," 200.0","  50.0"," 250.0"," 486.9","-0.937"
"/Principal/BANK_502/DDR_A1","Pass","Write rank(1,2)","U1.K20","U3.P7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","37.644"," 844.5"," 644.5"," 125.0","  88.0"," 213.0"," 431.5"," 936.2"," 736.2"," 200.0","  50.0"," 250.0"," 486.2","-0.937"
"/Principal/BANK_502/DDR_A1","Pass","Write rank(1,2)","U1.K20","U3.P7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","78.894","N/A","N/A","N/A","N/A","N/A","N/A"," 935.7"," 735.7"," 200.0","  50.0"," 250.0"," 485.7","-0.937"
"/Principal/BANK_502/DDR_A10","Pass","Write rank(1,1)","U1.M22","U2.L7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","50.629"," 840.8"," 640.8"," 125.0","  88.0"," 213.0"," 427.8"," 946.0"," 746.0"," 200.0","  50.0"," 250.0"," 496.0","-0.937"
"/Principal/BANK_502/DDR_A10","Pass","Write rank(1,1)","U1.M22","U2.L7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","28.129","N/A","N/A","N/A","N/A","N/A","N/A"," 944.4"," 744.4"," 200.0","  50.0"," 250.0"," 494.4","-0.937"
"/Principal/BANK_502/DDR_A10","Pass","Write rank(1,2)","U1.M22","U3.L7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","67.644"," 852.0"," 652.0"," 125.0","  88.0"," 213.0"," 439.0","N/A","N/A","N/A","N/A","N/A","N/A","-0.937"
"/Principal/BANK_502/DDR_A10","Pass","Write rank(1,2)","U1.M22","U3.L7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","69.519","N/A","N/A","N/A","N/A","N/A","N/A"," 935.6"," 735.6"," 200.0","  50.0"," 250.0"," 485.6","-0.937"
"/Principal/BANK_502/DDR_A11","Pass","Write rank(1,1)","U1.H21","U2.R7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","54.379"," 882.2"," 682.2"," 125.0","  88.0"," 213.0"," 469.2","N/A","N/A","N/A","N/A","N/A","N/A","-0.937"
"/Principal/BANK_502/DDR_A11","Pass","Write rank(1,1)","U1.H21","U2.R7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","103.129"," 888.0"," 688.0"," 125.0","  88.0"," 213.0"," 475.0"," 902.8"," 702.8"," 200.0","  50.0"," 250.0"," 452.8","-0.937"
"/Principal/BANK_502/DDR_A11","Pass","Write rank(1,2)","U1.H21","U3.R7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","97.644"," 879.6"," 679.6"," 125.0","  88.0"," 213.0"," 466.6","N/A","N/A","N/A","N/A","N/A","N/A","-0.937"
"/Principal/BANK_502/DDR_A11","Pass","Write rank(1,2)","U1.H21","U3.R7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","11.394"," 883.6"," 683.6"," 125.0","  88.0"," 213.0"," 470.6"," 902.7"," 702.7"," 200.0","  50.0"," 250.0"," 452.7","-0.937"
"/Principal/BANK_502/DDR_A12","Pass","Write rank(1,1)","U1.P20","U2.N7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","13.129"," 835.6"," 635.6"," 125.0","  88.0"," 213.0"," 422.6","N/A","N/A","N/A","N/A","N/A","N/A","-0.937"
"/Principal/BANK_502/DDR_A12","Pass","Write rank(1,1)","U1.P20","U2.N7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","61.879","N/A","N/A","N/A","N/A","N/A","N/A"," 949.7"," 749.7"," 200.0","  50.0"," 250.0"," 499.7","-0.937"
"/Principal/BANK_502/DDR_A12","Pass","Write rank(1,2)","U1.P20","U3.N7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","48.894"," 832.2"," 632.2"," 125.0","  88.0"," 213.0"," 419.2","N/A","N/A","N/A","N/A","N/A","N/A","-0.937"
"/Principal/BANK_502/DDR_A12","Pass","Write rank(1,2)","U1.P20","U3.N7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","62.019","N/A","N/A","N/A","N/A","N/A","N/A"," 949.3"," 749.3"," 200.0","  50.0"," 250.0"," 499.3","-0.937"
"/Principal/BANK_502/DDR_A13","Pass","Write rank(1,1)","U1.J20","U2.T3","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","31.879"," 844.8"," 644.8"," 125.0","  88.0"," 213.0"," 431.8"," 942.1"," 742.1"," 200.0","  50.0"," 250.0"," 492.1","-0.937"
"/Principal/BANK_502/DDR_A13","Pass","Write rank(1,1)","U1.J20","U2.T3","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","103.129","N/A","N/A","N/A","N/A","N/A","N/A"," 940.4"," 740.4"," 200.0","  50.0"," 250.0"," 490.4","-0.937"
"/Principal/BANK_502/DDR_A13","Pass","Write rank(1,2)","U1.J20","U3.T3","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","41.394"," 852.6"," 652.6"," 125.0","  88.0"," 213.0"," 439.6","N/A","N/A","N/A","N/A","N/A","N/A","-0.937"
"/Principal/BANK_502/DDR_A13","Pass","Write rank(1,2)","U1.J20","U3.T3","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7"," 7.644"," 853.3"," 653.3"," 125.0","  88.0"," 213.0"," 440.3"," 930.0"," 730.0"," 200.0","  50.0"," 250.0"," 480.0","-0.937"
"/Principal/BANK_502/DDR_A14","Pass","Write rank(1,1)","U1.R20","U2.T7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","26.254"," 869.0"," 669.0"," 125.0","  88.0"," 213.0"," 456.0","N/A","N/A","N/A","N/A","N/A","N/A","-0.937"
"/Principal/BANK_502/DDR_A14","Pass","Write rank(1,1)","U1.R20","U2.T7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7"," 5.629","N/A","N/A","N/A","N/A","N/A","N/A"," 916.7"," 716.7"," 200.0","  50.0"," 250.0"," 466.7","-0.937"
"/Principal/BANK_502/DDR_A14","Pass","Write rank(1,2)","U1.R20","U3.T7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","63.894"," 867.4"," 667.4"," 125.0","  88.0"," 213.0"," 454.4","N/A","N/A","N/A","N/A","N/A","N/A","-0.937"
"/Principal/BANK_502/DDR_A14","Pass","Write rank(1,2)","U1.R20","U3.T7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7"," 5.770","N/A","N/A","N/A","N/A","N/A","N/A"," 914.7"," 714.7"," 200.0","  50.0"," 250.0"," 464.7","-0.937"
"/Principal/BANK_502/DDR_A2","Pass","Write rank(1,1)","U1.N21","U2.P3","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","65.629"," 846.9"," 646.9"," 125.0","  88.0"," 213.0"," 433.9","N/A","N/A","N/A","N/A","N/A","N/A","-0.937"
"/Principal/BANK_502/DDR_A2","Pass","Write rank(1,1)","U1.N21","U2.P3","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7"," 3.755","N/A","N/A","N/A","N/A","N/A","N/A"," 942.8"," 742.8"," 200.0","  50.0"," 250.0"," 492.8","-0.937"
"/Principal/BANK_502/DDR_A2","Pass","Write rank(1,2)","U1.N21","U3.P3","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","62.019"," 850.2"," 650.2"," 125.0","  88.0"," 213.0"," 437.2"," 940.3"," 740.3"," 200.0","  50.0"," 250.0"," 490.3","-0.937"
"/Principal/BANK_502/DDR_A2","Pass","Write rank(1,2)","U1.N21","U3.P3","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","32.019","N/A","N/A","N/A","N/A","N/A","N/A"," 938.0"," 738.0"," 200.0","  50.0"," 250.0"," 488.0","-0.937"
"/Principal/BANK_502/DDR_A3","Pass","Write rank(1,1)","U1.L22","U2.N2","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","116.254"," 847.4"," 647.4"," 125.0","  88.0"," 213.0"," 434.4","N/A","N/A","N/A","N/A","N/A","N/A","-0.937"
"/Principal/BANK_502/DDR_A3","Pass","Write rank(1,1)","U1.L22","U2.N2","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","39.379","N/A","N/A","N/A","N/A","N/A","N/A"," 939.0"," 739.0"," 200.0","  50.0"," 250.0"," 489.0","-0.937"
"/Principal/BANK_502/DDR_A3","Pass","Write rank(1,2)","U1.L22","U3.N2","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","80.769"," 856.8"," 656.8"," 125.0","  88.0"," 213.0"," 443.8","N/A","N/A","N/A","N/A","N/A","N/A","-0.937"
"/Principal/BANK_502/DDR_A3","Pass","Write rank(1,2)","U1.L22","U3.N2","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","39.519","N/A","N/A","N/A","N/A","N/A","N/A"," 928.2"," 728.2"," 200.0","  50.0"," 250.0"," 478.2","-0.937"
"/Principal/BANK_502/DDR_A4","Pass","Write rank(1,1)","U1.M20","U2.P8","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","30.004"," 837.1"," 637.1"," 125.0","  88.0"," 213.0"," 424.1","N/A","N/A","N/A","N/A","N/A","N/A","-0.937"
"/Principal/BANK_502/DDR_A4","Pass","Write rank(1,1)","U1.M20","U2.P8","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7"," 5.629","N/A","N/A","N/A","N/A","N/A","N/A"," 947.6"," 747.6"," 200.0","  50.0"," 250.0"," 497.6","-0.937"
"/Principal/BANK_502/DDR_A4","Pass","Write rank(1,2)","U1.M20","U3.P8","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","108.894"," 833.2"," 633.2"," 125.0","  88.0"," 213.0"," 420.2"," 949.2"," 749.2"," 200.0","  50.0"," 250.0"," 499.2","-0.937"
"/Principal/BANK_502/DDR_A4","Pass","Write rank(1,2)","U1.M20","U3.P8","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7"," 5.770","N/A","N/A","N/A","N/A","N/A","N/A"," 947.2"," 747.2"," 200.0","  50.0"," 250.0"," 497.2","-0.937"
"/Principal/BANK_502/DDR_A5","Pass","Write rank(1,1)","U1.N22","U2.P2","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","28.129"," 840.4"," 640.4"," 125.0","  88.0"," 213.0"," 427.4","N/A","N/A","N/A","N/A","N/A","N/A","-0.937"
"/Principal/BANK_502/DDR_A5","Pass","Write rank(1,1)","U1.N22","U2.P2","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","116.254","N/A","N/A","N/A","N/A","N/A","N/A"," 946.1"," 746.1"," 200.0","  50.0"," 250.0"," 496.1","-0.937"
"/Principal/BANK_502/DDR_A5","Pass","Write rank(1,2)","U1.N22","U3.P2","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","90.144"," 849.9"," 649.9"," 125.0","  88.0"," 213.0"," 436.9"," 936.3"," 736.3"," 200.0","  50.0"," 250.0"," 486.3","-0.937"
"/Principal/BANK_502/DDR_A5","Pass","Write rank(1,2)","U1.N22","U3.P2","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","20.769","N/A","N/A","N/A","N/A","N/A","N/A"," 935.3"," 735.3"," 200.0","  50.0"," 250.0"," 485.3","-0.937"
"/Principal/BANK_502/DDR_A6","Pass","Write rank(1,1)","U1.L20","U2.R8","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","71.254"," 851.2"," 651.2"," 125.0","  88.0"," 213.0"," 438.2"," 941.0"," 741.0"," 200.0","  50.0"," 250.0"," 491.0","-0.937"
"/Principal/BANK_502/DDR_A6","Pass","Write rank(1,1)","U1.L20","U2.R8","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","88.129","N/A","N/A","N/A","N/A","N/A","N/A"," 937.1"," 737.1"," 200.0","  50.0"," 250.0"," 487.1","-0.937"
