"Net Name","Pass/Fail","Operation","Driver Comp Ref Des & Pin Name","Receiver Comp Ref Des & Pin Name","Associated Clk Net Name","Associated Clk Driver Comp Ref Des & Pin Name","Associated Clk Receiver Comp Ref Des & Pin Name","Clk Launch Time (From Sim), [ns]","Clk Arrival Time (From Sim), [ns]","Clk Delay Time, [ps]","Strobe Launch Time (From Sim), [ns]","Strobe Arrival Time (From Sim), [ns]","Strobe Delay Time, [ps]","Launch Skew Time (min), [ps]","Launch Skew Time (typ), [ps]","Launch Skew Time (max), [ps]","tDQSS Skew Time (early), [ps]","tDQSS Skew Time (typ), [ps]","tDQSS Skew Time (late), [ps]","tDSS Setup Time (From Sim), [ps]","tDSH Hold Time (From Sim), [ps]","Negative tDQSS Limit, [ps]","Positive tDQSS Limit, [ps]","tDSS Limit, [ps]","tDSH Limit, [ps]","tDQSS (early) Time Margin = tDQSS(early) - tDQSS(negative limit), [ps]","tDQSS (late) Time Margin = tDQSS(positive limit) - tDQSS(late), [ps]","tDSS Time Margin = tDSS - tDSS(limit), [ps]","tDSH Time Margin = tDSH - tDSH(limit), [ps]","Stimulus Offset, [ps]","Comments"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7"," 3.353"," 3.755"," 401.6"," 3.309"," 3.600"," 290.8","-169.2"," -44.2","  80.8","-280.0","-155.0"," -30.0","N/A"," 657.2","-468.7"," 468.7"," 375.0"," 375.0"," 188.8"," 498.7","N/A"," 282.2"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7"," 5.233"," 5.629"," 396.5"," 5.184"," 5.475"," 290.7","-173.9"," -48.9","  76.1","-279.7","-154.7"," -29.7","N/A"," 657.3","-468.7"," 468.7"," 375.0"," 375.0"," 189.1"," 498.4","N/A"," 282.3"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7"," 7.109"," 7.504"," 395.3"," 7.059"," 7.350"," 290.5","-174.2"," -49.2","  75.8","-279.0","-154.0"," -29.0","N/A"," 657.9","-468.7"," 468.7"," 375.0"," 375.0"," 189.8"," 497.7","N/A"," 282.9"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7"," 8.983"," 9.379"," 395.3"," 8.934"," 9.225"," 290.5","-174.3"," -49.3","  75.7","-279.0","-154.0"," -29.0","N/A"," 658.1","-468.7"," 468.7"," 375.0"," 375.0"," 189.7"," 497.8","N/A"," 283.1"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","10.859","11.254"," 395.2","10.809","11.100"," 290.5","-174.3"," -49.3","  75.7","-279.0","-154.0"," -29.0","N/A"," 658.2","-468.7"," 468.7"," 375.0"," 375.0"," 189.7"," 497.8","N/A"," 283.2"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","12.734","13.129"," 395.1","12.684","12.975"," 290.5","-174.4"," -49.4","  75.6","-279.0","-154.0"," -29.0","N/A"," 658.2","-468.7"," 468.7"," 375.0"," 375.0"," 189.7"," 497.8","N/A"," 283.2"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","14.609","15.004"," 395.0","14.559","14.850"," 290.5","-174.7"," -49.7","  75.3","-279.2","-154.2"," -29.2","N/A"," 658.0","-468.7"," 468.7"," 375.0"," 375.0"," 189.6"," 497.9","N/A"," 283.0"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","16.484","16.879"," 394.9","16.434","16.725"," 290.4","-174.5"," -49.5","  75.5","-279.0","-154.0"," -29.0","N/A"," 658.4","-468.7"," 468.7"," 375.0"," 375.0"," 189.7"," 497.8","N/A"," 283.4"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","18.359","18.754"," 394.8","18.309","18.600"," 290.4","-174.5"," -49.5","  75.5","-278.9","-153.9"," -28.9","N/A"," 658.4","-468.7"," 468.7"," 375.0"," 375.0"," 189.9"," 497.6","N/A"," 283.4"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","20.234","20.629"," 394.8","20.184","20.475"," 290.4","-174.5"," -49.5","  75.5","-278.9","-153.9"," -28.9","N/A"," 658.2","-468.7"," 468.7"," 375.0"," 375.0"," 189.9"," 497.6","N/A"," 283.2"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","22.109","22.504"," 394.8","22.059","22.349"," 290.5","-175.0"," -50.0","  75.0","-279.2","-154.2"," -29.2","N/A"," 658.0","-468.7"," 468.7"," 375.0"," 375.0"," 189.5"," 498.0","N/A"," 283.0"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","23.984","24.379"," 394.7","23.934","24.225"," 290.4","-174.7"," -49.7","  75.3","-279.1","-154.1"," -29.1","N/A"," 658.2","-468.7"," 468.7"," 375.0"," 375.0"," 189.7"," 497.8","N/A"," 283.2"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","25.859","26.254"," 394.7","25.809","26.100"," 290.4","-174.8"," -49.8","  75.2","-279.1","-154.1"," -29.1","N/A"," 658.2","-468.7"," 468.7"," 375.0"," 375.0"," 189.7"," 497.8","N/A"," 283.2"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","27.734","28.129"," 394.7","27.684","27.975"," 290.4","-174.8"," -49.8","  75.2","-279.1","-154.1"," -29.1","N/A"," 658.2","-468.7"," 468.7"," 375.0"," 375.0"," 189.7"," 497.8","N/A"," 283.2"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","29.609","30.004"," 394.6","29.559","29.849"," 290.5","-175.1"," -50.1","  74.9","-279.2","-154.2"," -29.2","N/A"," 658.0","-468.7"," 468.7"," 375.0"," 375.0"," 189.5"," 498.0","N/A"," 283.0"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","31.484","31.879"," 394.6","31.434","31.725"," 290.3","-174.8"," -49.8","  75.2","-279.1","-154.1"," -29.1","N/A"," 658.2","-468.7"," 468.7"," 375.0"," 375.0"," 189.7"," 497.8","N/A"," 283.2"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","33.359","33.754"," 394.6","33.309","33.600"," 290.4","-174.9"," -49.9","  75.1","-279.1","-154.1"," -29.1","N/A"," 658.5","-468.7"," 468.7"," 375.0"," 375.0"," 189.7"," 497.8","N/A"," 283.5"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","35.234","35.629"," 394.6","35.184","35.475"," 290.4","-174.9"," -49.9","  75.1","-279.1","-154.1"," -29.1","N/A"," 658.0","-468.7"," 468.7"," 375.0"," 375.0"," 189.6"," 497.9","N/A"," 283.0"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","37.109","37.504"," 394.5","37.059","37.350"," 290.3","-175.0"," -50.0","  75.0","-279.2","-154.2"," -29.2","N/A"," 658.2","-468.7"," 468.7"," 375.0"," 375.0"," 189.6"," 497.9","N/A"," 283.2"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","38.984","39.379"," 394.5","38.934","39.224"," 290.4","-175.2"," -50.2","  74.8","-279.3","-154.3"," -29.3","N/A"," 658.2","-468.7"," 468.7"," 375.0"," 375.0"," 189.4"," 498.1","N/A"," 283.2"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","40.859","41.254"," 394.5","40.809","41.100"," 290.3","-174.8"," -49.8","  75.2","-279.0","-154.0"," -29.0","N/A"," 658.2","-468.7"," 468.7"," 375.0"," 375.0"," 189.8"," 497.7","N/A"," 283.2"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","42.734","43.129"," 394.5","42.684","42.974"," 290.4","-175.2"," -50.2","  74.8","-279.3","-154.3"," -29.3","N/A"," 658.2","-468.7"," 468.7"," 375.0"," 375.0"," 189.4"," 498.1","N/A"," 283.2"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","44.609","45.004"," 394.5","44.559","44.850"," 290.3","-174.8"," -49.8","  75.2","-279.0","-154.0"," -29.0","N/A"," 658.2","-468.7"," 468.7"," 375.0"," 375.0"," 189.8"," 497.7","N/A"," 283.2"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","46.484","46.879"," 394.5","46.434","46.724"," 290.4","-175.2"," -50.2","  74.8","-279.3","-154.3"," -29.3","N/A"," 658.0","-468.7"," 468.7"," 375.0"," 375.0"," 189.4"," 498.1","N/A"," 283.0"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","48.359","48.754"," 394.5","48.309","48.599"," 290.3","-175.2"," -50.2","  74.8","-279.3","-154.3"," -29.3","N/A"," 658.2","-468.7"," 468.7"," 375.0"," 375.0"," 189.4"," 498.1","N/A"," 283.2"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","50.234","50.629"," 394.5","50.184","50.475"," 290.3","-175.0"," -50.0","  75.0","-279.2","-154.2"," -29.2","N/A"," 658.0","-468.7"," 468.7"," 375.0"," 375.0"," 189.6"," 497.9","N/A"," 283.0"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","52.109","52.504"," 394.5","52.059","52.349"," 290.3","-175.2"," -50.2","  74.8","-279.3","-154.3"," -29.3","N/A"," 658.0","-468.7"," 468.7"," 375.0"," 375.0"," 189.5"," 498.0","N/A"," 283.0"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","53.984","54.379"," 394.5","53.934","54.225"," 290.2","-175.0"," -50.0","  75.0","-279.2","-154.2"," -29.2","N/A"," 658.4","-468.7"," 468.7"," 375.0"," 375.0"," 189.6"," 497.9","N/A"," 283.4"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","55.859","56.254"," 394.4","55.809","56.100"," 290.3","-175.0"," -50.0","  75.0","-279.2","-154.2"," -29.2","N/A"," 658.2","-468.7"," 468.7"," 375.0"," 375.0"," 189.6"," 497.9","N/A"," 283.2"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","57.734","58.129"," 394.4","57.684","57.975"," 290.3","-175.0"," -50.0","  75.0","-279.1","-154.1"," -29.1","N/A"," 658.3","-468.7"," 468.7"," 375.0"," 375.0"," 189.6"," 497.9","N/A"," 283.3"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","59.609","60.004"," 394.4","59.559","59.850"," 290.3","-175.0"," -50.0","  75.0","-279.1","-154.1"," -29.1","N/A"," 658.2","-468.7"," 468.7"," 375.0"," 375.0"," 189.6"," 497.9","N/A"," 283.2"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","61.484","61.879"," 394.4","61.434","61.725"," 290.3","-175.0"," -50.0","  75.0","-279.1","-154.1"," -29.1","N/A"," 658.0","-468.7"," 468.7"," 375.0"," 375.0"," 189.6"," 497.9","N/A"," 283.0"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","63.359","63.754"," 394.4","63.309","63.600"," 290.3","-175.0"," -50.0","  75.0","-279.2","-154.2"," -29.2","N/A"," 658.4","-468.7"," 468.7"," 375.0"," 375.0"," 189.6"," 497.9","N/A"," 283.4"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","65.234","65.629"," 394.4","65.184","65.475"," 290.3","-175.1"," -50.1","  74.9","-279.2","-154.2"," -29.2","N/A"," 658.2","-468.7"," 468.7"," 375.0"," 375.0"," 189.6"," 497.9","N/A"," 283.2"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","67.109","67.504"," 394.4","67.059","67.350"," 290.3","-174.9"," -49.9","  75.1","-279.0","-154.0"," -29.0","N/A"," 658.4","-468.7"," 468.7"," 375.0"," 375.0"," 189.8"," 497.7","N/A"," 283.4"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","68.984","69.379"," 394.4","68.934","69.225"," 290.3","-175.1"," -50.1","  74.9","-279.1","-154.1"," -29.1","N/A"," 658.2","-468.7"," 468.7"," 375.0"," 375.0"," 189.6"," 497.9","N/A"," 283.2"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","70.859","71.254"," 394.4","70.809","71.100"," 290.3","-174.9"," -49.9","  75.1","-279.0","-154.0"," -29.0","N/A"," 658.2","-468.7"," 468.7"," 375.0"," 375.0"," 189.8"," 497.7","N/A"," 283.2"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","72.734","73.129"," 394.4","72.684","72.974"," 290.4","-175.3"," -50.3","  74.7","-279.3","-154.3"," -29.3","N/A"," 658.2","-468.7"," 468.7"," 375.0"," 375.0"," 189.4"," 498.1","N/A"," 283.2"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","74.609","75.004"," 394.4","74.559","74.850"," 290.3","-175.1"," -50.1","  74.9","-279.1","-154.1"," -29.1","N/A"," 658.0","-468.7"," 468.7"," 375.0"," 375.0"," 189.6"," 497.9","N/A"," 283.0"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","76.484","76.879"," 394.4","76.434","76.725"," 290.3","-175.0"," -50.0","  75.0","-279.1","-154.1"," -29.1","N/A"," 658.4","-468.7"," 468.7"," 375.0"," 375.0"," 189.6"," 497.9","N/A"," 283.4"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","78.359","78.754"," 394.4","78.309","78.600"," 290.3","-174.9"," -49.9","  75.1","-279.0","-154.0"," -29.0","N/A"," 658.3","-468.7"," 468.7"," 375.0"," 375.0"," 189.8"," 497.7","N/A"," 283.3"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","80.234","80.629"," 394.3","80.184","80.475"," 290.3","-175.2"," -50.2","  74.8","-279.2","-154.2"," -29.2","N/A"," 658.4","-468.7"," 468.7"," 375.0"," 375.0"," 189.5"," 498.0","N/A"," 283.4"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","82.109","82.504"," 394.4","82.059","82.350"," 290.3","-175.2"," -50.2","  74.8","-279.2","-154.2"," -29.2","N/A"," 658.2","-468.7"," 468.7"," 375.0"," 375.0"," 189.5"," 498.0","N/A"," 283.2"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","83.984","84.379"," 394.3","83.934","84.225"," 290.2","-174.9"," -49.9","  75.1","-279.0","-154.0"," -29.0","N/A"," 658.2","-468.7"," 468.7"," 375.0"," 375.0"," 189.7"," 497.8","N/A"," 283.2"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","85.859","86.254"," 394.3","85.809","86.100"," 290.3","-175.1"," -50.1","  74.9","-279.2","-154.2"," -29.2","N/A"," 658.2","-468.7"," 468.7"," 375.0"," 375.0"," 189.5"," 498.0","N/A"," 283.2"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","87.734","88.129"," 394.3","87.684","87.975"," 290.3","-175.1"," -50.1","  74.9","-279.2","-154.2"," -29.2","N/A"," 658.4","-468.7"," 468.7"," 375.0"," 375.0"," 189.5"," 498.0","N/A"," 283.4"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","89.609","90.004"," 394.3","89.559","89.850"," 290.3","-175.0"," -50.0","  75.0","-279.0","-154.0"," -29.0","N/A"," 658.4","-468.7"," 468.7"," 375.0"," 375.0"," 189.7"," 497.8","N/A"," 283.4"," 0.000"
"/Principal/BANK_502/DDR_DQS0_P","Pass","Write slot1","U1.H24&G25","U2.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U2.J7&K7","91.484","91.879"," 394.3","91.434","91.725"," 290.2","-175.0"," -50.0","  75.0","-279.0","-154.0"," -29.0","N/A"," 658.2","-468.7"," 468.7"," 375.0"," 375.0"," 189.7"," 497.8","N/A"," 283.2"," 0.000"
