"Net Name","Pass/Fail","Operation","Driver Comp Ref Des & Pin Name","Receiver Comp Ref Des & Pin Name","Associated Clk Net Name","Associated Clk Driver Comp Ref Des & Pin Name","Associated Clk Receiver Comp Ref Des & Pin Name","Clk Launch Time (From Sim), [ns]","Clk Arrival Time (From Sim), [ns]","Clk Delay Time, [ps]","Strobe Launch Time (From Sim), [ns]","Strobe Arrival Time (From Sim), [ns]","Strobe Delay Time, [ps]","Launch Skew Time (min), [ps]","Launch Skew Time (typ), [ps]","Launch Skew Time (max), [ps]","tDQSS Skew Time (early), [ps]","tDQSS Skew Time (typ), [ps]","tDQSS Skew Time (late), [ps]","tDSS Setup Time (From Sim), [ps]","tDSH Hold Time (From Sim), [ps]","Negative tDQSS Limit, [ps]","Positive tDQSS Limit, [ps]","tDSS Limit, [ps]","tDSH Limit, [ps]","tDQSS (early) Time Margin = tDQSS(early) - tDQSS(negative limit), [ps]","tDQSS (late) Time Margin = tDQSS(positive limit) - tDQSS(late), [ps]","tDSS Time Margin = tDSS - tDSS(limit), [ps]","tDSH Time Margin = tDSH - tDSH(limit), [ps]","Stimulus Offset, [ps]","Comments"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","48.359","48.894"," 534.7","48.324","48.621"," 297.5","-160.5"," -35.5","  89.5","-397.6","-272.6","-147.6","N/A"," 539.7","-468.7"," 468.7"," 375.0"," 375.0","  71.1"," 616.4","N/A"," 164.7"," 0.000"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","50.234","50.769"," 534.7","50.199","50.496"," 297.5","-160.5"," -35.5","  89.5","-397.6","-272.6","-147.6","N/A"," 539.7","-468.7"," 468.7"," 375.0"," 375.0","  71.1"," 616.4","N/A"," 164.7"," 0.000"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","52.109","52.644"," 534.7","52.074","52.371"," 297.5","-160.5"," -35.5","  89.5","-397.6","-272.6","-147.6","N/A"," 539.7","-468.7"," 468.7"," 375.0"," 375.0","  71.1"," 616.4","N/A"," 164.7"," 0.000"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","53.984","54.519"," 534.7","53.949","54.246"," 297.5","-160.5"," -35.5","  89.5","-397.6","-272.6","-147.6","N/A"," 539.7","-468.7"," 468.7"," 375.0"," 375.0","  71.1"," 616.4","N/A"," 164.7"," 0.000"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","55.859","56.394"," 534.7","55.824","56.121"," 297.5","-160.5"," -35.5","  89.5","-397.6","-272.6","-147.6","N/A"," 539.7","-468.7"," 468.7"," 375.0"," 375.0","  71.1"," 616.4","N/A"," 164.7"," 0.000"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","57.734","58.269"," 534.7","57.699","57.996"," 297.5","-160.5"," -35.5","  89.5","-397.6","-272.6","-147.6","N/A"," 539.7","-468.7"," 468.7"," 375.0"," 375.0","  71.1"," 616.4","N/A"," 164.7"," 0.000"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","59.609","60.144"," 534.6","59.574","59.871"," 297.5","-160.5"," -35.5","  89.5","-397.6","-272.6","-147.6","N/A"," 539.7","-468.7"," 468.7"," 375.0"," 375.0","  71.1"," 616.4","N/A"," 164.7"," 0.000"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","61.484","62.019"," 534.6","61.449","61.746"," 297.5","-160.5"," -35.5","  89.5","-397.6","-272.6","-147.6","N/A"," 539.7","-468.7"," 468.7"," 375.0"," 375.0","  71.1"," 616.4","N/A"," 164.7"," 0.000"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","63.359","63.894"," 534.6","63.324","63.621"," 297.5","-160.5"," -35.5","  89.5","-397.6","-272.6","-147.6","N/A"," 539.7","-468.7"," 468.7"," 375.0"," 375.0","  71.1"," 616.4","N/A"," 164.7"," 0.000"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","65.234","65.769"," 534.6","65.199","65.496"," 297.5","-160.5"," -35.5","  89.5","-397.6","-272.6","-147.6","N/A"," 539.7","-468.7"," 468.7"," 375.0"," 375.0","  71.1"," 616.4","N/A"," 164.7"," 0.000"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","67.109","67.644"," 534.6","67.074","67.371"," 297.5","-160.5"," -35.5","  89.5","-397.6","-272.6","-147.6","N/A"," 539.7","-468.7"," 468.7"," 375.0"," 375.0","  71.1"," 616.4","N/A"," 164.7"," 0.000"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","68.984","69.519"," 534.6","68.949","69.246"," 297.5","-160.5"," -35.5","  89.5","-397.6","-272.6","-147.6","N/A"," 539.7","-468.7"," 468.7"," 375.0"," 375.0","  71.1"," 616.4","N/A"," 164.7"," 0.000"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","70.859","71.394"," 534.6","70.824","71.121"," 297.5","-160.6"," -35.6","  89.4","-397.6","-272.6","-147.6","N/A"," 539.7","-468.7"," 468.7"," 375.0"," 375.0","  71.1"," 616.4","N/A"," 164.7"," 0.000"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","72.734","73.269"," 534.6","72.699","72.996"," 297.5","-160.5"," -35.5","  89.5","-397.6","-272.6","-147.6","N/A"," 539.8","-468.7"," 468.7"," 375.0"," 375.0","  71.1"," 616.4","N/A"," 164.8"," 0.000"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","74.609","75.144"," 534.6","74.574","74.871"," 297.5","-160.5"," -35.5","  89.5","-397.6","-272.6","-147.6","N/A"," 539.8","-468.7"," 468.7"," 375.0"," 375.0","  71.2"," 616.3","N/A"," 164.8"," 0.000"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","76.484","77.019"," 534.6","76.449","76.746"," 297.5","-160.5"," -35.5","  89.5","-397.6","-272.6","-147.6","N/A"," 539.8","-468.7"," 468.7"," 375.0"," 375.0","  71.2"," 616.3","N/A"," 164.8"," 0.000"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","78.359","78.894"," 534.6","78.324","78.621"," 297.5","-160.5"," -35.5","  89.5","-397.6","-272.6","-147.6","N/A"," 539.8","-468.7"," 468.7"," 375.0"," 375.0","  71.2"," 616.3","N/A"," 164.8"," 0.000"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","80.234","80.769"," 534.6","80.199","80.496"," 297.5","-160.6"," -35.6","  89.4","-397.7","-272.7","-147.7","N/A"," 539.7","-468.7"," 468.7"," 375.0"," 375.0","  71.1"," 616.4","N/A"," 164.7"," 0.000"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","82.109","82.644"," 534.6","82.074","82.371"," 297.5","-160.6"," -35.6","  89.4","-397.7","-272.7","-147.7","N/A"," 539.7","-468.7"," 468.7"," 375.0"," 375.0","  71.1"," 616.4","N/A"," 164.7"," 0.000"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","83.984","84.519"," 534.5","83.949","84.246"," 297.5","-160.6"," -35.6","  89.4","-397.7","-272.7","-147.7","N/A"," 539.7","-468.7"," 468.7"," 375.0"," 375.0","  71.1"," 616.4","N/A"," 164.7"," 0.000"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","85.859","86.394"," 534.6","85.824","86.121"," 297.5","-160.6"," -35.6","  89.4","-397.7","-272.7","-147.7","N/A"," 539.7","-468.7"," 468.7"," 375.0"," 375.0","  71.1"," 616.4","N/A"," 164.7"," 0.000"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","87.734","88.269"," 534.5","87.699","87.996"," 297.5","-160.6"," -35.6","  89.4","-397.6","-272.6","-147.6","N/A"," 539.7","-468.7"," 468.7"," 375.0"," 375.0","  71.1"," 616.4","N/A"," 164.7"," 0.000"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","89.609","90.144"," 534.5","89.574","89.871"," 297.5","-160.6"," -35.6","  89.4","-397.6","-272.6","-147.6","N/A"," 539.7","-468.7"," 468.7"," 375.0"," 375.0","  71.1"," 616.4","N/A"," 164.7"," 0.000"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","91.484","92.019"," 534.5","91.449","91.746"," 297.5","-160.6"," -35.6","  89.4","-397.6","-272.6","-147.6","N/A"," 539.7","-468.7"," 468.7"," 375.0"," 375.0","  71.1"," 616.4","N/A"," 164.7"," 0.000"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","93.359","93.894"," 534.5","93.324","93.621"," 297.5","-160.6"," -35.6","  89.4","-397.6","-272.6","-147.6","N/A"," 539.7","-468.7"," 468.7"," 375.0"," 375.0","  71.1"," 616.4","N/A"," 164.7"," 0.000"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","95.234","95.769"," 534.5","95.199","95.496"," 297.5","-160.6"," -35.6","  89.4","-397.6","-272.6","-147.6","N/A"," 539.7","-468.7"," 468.7"," 375.0"," 375.0","  71.1"," 616.4","N/A"," 164.7"," 0.000"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","97.109","97.644"," 534.5","97.074","97.371"," 297.5","-160.6"," -35.6","  89.4","-397.6","-272.6","-147.6","N/A"," 539.7","-468.7"," 468.7"," 375.0"," 375.0","  71.1"," 616.4","N/A"," 164.7"," 0.000"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","98.984","99.519"," 534.5","98.949","99.246"," 297.5","-160.6"," -35.6","  89.4","-397.6","-272.6","-147.6","N/A"," 539.8","-468.7"," 468.7"," 375.0"," 375.0","  71.1"," 616.4","N/A"," 164.8"," 0.000"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","100.859","101.394"," 534.5","100.824","101.121"," 297.5","-160.6"," -35.6","  89.4","-397.6","-272.6","-147.6","N/A"," 539.8","-468.7"," 468.7"," 375.0"," 375.0","  71.1"," 616.4","N/A"," 164.8"," 0.000"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","102.734","103.269"," 534.5","102.699","102.996"," 297.5","-160.6"," -35.6","  89.4","-397.6","-272.6","-147.6","N/A"," 539.8","-468.7"," 468.7"," 375.0"," 375.0","  71.1"," 616.4","N/A"," 164.8"," 0.000"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","104.609","105.144"," 534.5","104.574","104.871"," 297.5","-160.6"," -35.6","  89.4","-397.6","-272.6","-147.6","N/A"," 539.8","-468.7"," 468.7"," 375.0"," 375.0","  71.1"," 616.4","N/A"," 164.8"," 0.000"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","106.484","107.019"," 534.5","106.449","106.746"," 297.5","-160.6"," -35.6","  89.4","-397.6","-272.6","-147.6","N/A"," 539.8","-468.7"," 468.7"," 375.0"," 375.0","  71.1"," 616.4","N/A"," 164.8"," 0.000"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","108.359","108.894"," 534.5","108.324","108.621"," 297.5","-160.6"," -35.6","  89.4","-397.6","-272.6","-147.6","N/A"," 539.8","-468.7"," 468.7"," 375.0"," 375.0","  71.1"," 616.4","N/A"," 164.8"," 0.000"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","110.234","110.769"," 534.5","110.199","110.496"," 297.5","-160.6"," -35.6","  89.4","-397.6","-272.6","-147.6","N/A"," 539.8","-468.7"," 468.7"," 375.0"," 375.0","  71.1"," 616.4","N/A"," 164.8"," 0.000"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","112.109","112.644"," 534.5","112.074","112.371"," 297.5","-160.6"," -35.6","  89.4","-397.6","-272.6","-147.6","N/A"," 539.8","-468.7"," 468.7"," 375.0"," 375.0","  71.1"," 616.4","N/A"," 164.8"," 0.000"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","113.984","114.519"," 534.5","113.949","114.246"," 297.5","-160.6"," -35.6","  89.4","-397.6","-272.6","-147.6","N/A"," 539.8","-468.7"," 468.7"," 375.0"," 375.0","  71.1"," 616.4","N/A"," 164.8"," 0.000"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","115.859","116.394"," 534.5","115.824","116.121"," 297.5","-160.6"," -35.6","  89.4","-397.6","-272.6","-147.6","N/A"," 539.8","-468.7"," 468.7"," 375.0"," 375.0","  71.1"," 616.4","N/A"," 164.8"," 0.000"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","117.734","118.269"," 534.5","117.699","117.996"," 297.5","-160.6"," -35.6","  89.4","-397.6","-272.6","-147.6","N/A"," 539.8","-468.7"," 468.7"," 375.0"," 375.0","  71.1"," 616.4","N/A"," 164.8"," 0.000"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","119.609","120.144"," 534.5","119.574","119.871"," 297.5","-160.6"," -35.6","  89.4","-397.6","-272.6","-147.6","N/A"," 539.8","-468.7"," 468.7"," 375.0"," 375.0","  71.2"," 616.3","N/A"," 164.8"," 0.000"
"/Principal/BANK_502/DDR_DQS2_P","Pass","Write slot1","U1.P25&R25","U3.C7&B7","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","121.484","122.019"," 534.5","121.449","121.746"," 297.5","-160.6"," -35.6","  89.4","-397.6","-272.6","-147.6","N/A"," 539.8","-468.7"," 468.7"," 375.0"," 375.0","  71.2"," 616.3","N/A"," 164.8"," 0.000"
"/Principal/BANK_502/DDR_DQS3_P","Pass","Write slot1","U1.W24&W25","U3.F3&G3","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7"," 3.353"," 3.894"," 540.8"," 3.336"," 3.620"," 283.6","-141.8"," -16.8"," 108.2","-398.9","-273.9","-148.9","N/A"," 537.9","-468.7"," 468.7"," 375.0"," 375.0","  69.8"," 617.7","N/A"," 162.9"," 0.000"
"/Principal/BANK_502/DDR_DQS3_P","Pass","Write slot1","U1.W24&W25","U3.F3&G3","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7"," 5.233"," 5.770"," 536.6"," 5.211"," 5.495"," 283.5","-146.5"," -21.5"," 103.5","-399.7","-274.7","-149.7","N/A"," 537.3","-468.7"," 468.7"," 375.0"," 375.0","  69.0"," 618.5","N/A"," 162.3"," 0.000"
"/Principal/BANK_502/DDR_DQS3_P","Pass","Write slot1","U1.W24&W25","U3.F3&G3","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7"," 7.109"," 7.644"," 535.7"," 7.086"," 7.370"," 283.4","-147.1"," -22.1"," 102.9","-399.4","-274.4","-149.4","N/A"," 537.6","-468.7"," 468.7"," 375.0"," 375.0","  69.3"," 618.2","N/A"," 162.6"," 0.000"
"/Principal/BANK_502/DDR_DQS3_P","Pass","Write slot1","U1.W24&W25","U3.F3&G3","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7"," 8.983"," 9.519"," 535.7"," 8.961"," 9.245"," 283.4","-147.0"," -22.0"," 103.0","-399.3","-274.3","-149.3","N/A"," 537.8","-468.7"," 468.7"," 375.0"," 375.0","  69.5"," 618.0","N/A"," 162.8"," 0.000"
"/Principal/BANK_502/DDR_DQS3_P","Pass","Write slot1","U1.W24&W25","U3.F3&G3","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","10.859","11.394"," 535.6","10.837","11.120"," 283.3","-147.0"," -22.0"," 103.0","-399.2","-274.2","-149.2","N/A"," 537.9","-468.7"," 468.7"," 375.0"," 375.0","  69.5"," 618.0","N/A"," 162.9"," 0.000"
"/Principal/BANK_502/DDR_DQS3_P","Pass","Write slot1","U1.W24&W25","U3.F3&G3","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","12.734","13.269"," 535.4","12.712","12.995"," 283.3","-147.1"," -22.1"," 102.9","-399.2","-274.2","-149.2","N/A"," 537.9","-468.7"," 468.7"," 375.0"," 375.0","  69.5"," 618.0","N/A"," 162.9"," 0.000"
"/Principal/BANK_502/DDR_DQS3_P","Pass","Write slot1","U1.W24&W25","U3.F3&G3","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","14.609","15.144"," 535.3","14.587","14.870"," 283.3","-147.2"," -22.2"," 102.8","-399.2","-274.2","-149.2","N/A"," 537.9","-468.7"," 468.7"," 375.0"," 375.0","  69.5"," 618.0","N/A"," 162.9"," 0.000"
"/Principal/BANK_502/DDR_DQS3_P","Pass","Write slot1","U1.W24&W25","U3.F3&G3","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","16.484","17.019"," 535.2","16.462","16.745"," 283.3","-147.2"," -22.2"," 102.8","-399.2","-274.2","-149.2","N/A"," 538.0","-468.7"," 468.7"," 375.0"," 375.0","  69.6"," 617.9","N/A"," 163.0"," 0.000"
"/Principal/BANK_502/DDR_DQS3_P","Pass","Write slot1","U1.W24&W25","U3.F3&G3","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","18.359","18.894"," 535.2","18.337","18.620"," 283.3","-147.3"," -22.3"," 102.7","-399.2","-274.2","-149.2","N/A"," 538.0","-468.7"," 468.7"," 375.0"," 375.0","  69.6"," 617.9","N/A"," 163.0"," 0.000"
"/Principal/BANK_502/DDR_DQS3_P","Pass","Write slot1","U1.W24&W25","U3.F3&G3","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","20.234","20.769"," 535.1","20.212","20.495"," 283.3","-147.4"," -22.4"," 102.6","-399.2","-274.2","-149.2","N/A"," 538.0","-468.7"," 468.7"," 375.0"," 375.0","  69.6"," 617.9","N/A"," 163.0"," 0.000"
"/Principal/BANK_502/DDR_DQS3_P","Pass","Write slot1","U1.W24&W25","U3.F3&G3","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","22.109","22.644"," 535.1","22.087","22.370"," 283.3","-147.4"," -22.4"," 102.6","-399.2","-274.2","-149.2","N/A"," 538.0","-468.7"," 468.7"," 375.0"," 375.0","  69.6"," 617.9","N/A"," 163.0"," 0.000"
"/Principal/BANK_502/DDR_DQS3_P","Pass","Write slot1","U1.W24&W25","U3.F3&G3","/Principal/BANK_502/DDR_CLK_P","U1.R21&P21","U3.J7&K7","23.984","24.519"," 535.0","23.962","24.245"," 283.3","-147.4"," -22.4"," 102.6","-399.2","-274.2","-149.2","N/A"," 538.0","-468.7"," 468.7"," 375.0"," 375.0","  69.6"," 617.9","N/A"," 163.0"," 0.000"
