"Pin","Pin Name","Input/Output","Sub-Grupo","Grupo","L die","Description","Dominio de Alimentación"
"T7","CFGBVS_0","Input","1","BANK_0",,,
"W9","DONE_0","Input/Output","1","BANK_0",,,
"R13","DXN_0","Input","1","BANK_0",,,
"R14","DXP_0","Input","1","BANK_0",,,
"M13","GNDADC_0","Power Input","1","BANK_0",,,
"R8","INIT_B_0","Input/Output","2","BANK_0",,,
"V9","PROGRAM_B_0","Input","2","BANK_0",,,
"V13","RSVDGND","Power Input","1","BANK_0",,,
"W8","RSVDVCC1","Power Input","1","BANK_0",,,
"V8","RSVDVCC2","Power Input","1","BANK_0",,,
"U8","RSVDVCC3","Power Input","1","BANK_0",,,
"W12","TCK_0","Input","1","BANK_0",,,
"V11","TDI_0","Input","1","BANK_0",,,
"W10","TDO_0","Output","1","BANK_0",,,
"W11","TMS_0","Input","1","BANK_0",,,
"M14","VCCADC_0","Power Input","1","BANK_0",,,
"V15","VCCBATT_0","Power Input","1","BANK_0",,,
"P13","VN_0","Power Input","1","BANK_0",,,
"N14","VP_0","Power Input","1","BANK_0",,,
"N13","VREFN_0","Power Input","1","BANK_0",,,
"P14","VREFP_0","Power Input","1","BANK_0",,,
"AB3","MGTXRXN0_112","Input","2","BANK_112",,,
"AA1","MGTXTXN0_112","Output","3","BANK_112",,,
"Y3","MGTXRXN1_112","Input","4","BANK_112",,,
"W1","MGTXTXN1_112","Output","5","BANK_112",,,
"V3","MGTXRXN2_112","Input","6","BANK_112",,,
"U1","MGTXTXN2_112","Output","7","BANK_112",,,
"T3","MGTXRXN3_112","Input","8","BANK_112",,,
"R1","MGTXTXN3_112","Output","9","BANK_112",,,
"AB4","MGTXRXP0_112","Input","2","BANK_112",,,
"AA2","MGTXTXP0_112","Output","3","BANK_112",,,
"Y4","MGTXRXP1_112","Input","4","BANK_112",,,
"W2","MGTXTXP1_112","Output","5","BANK_112",,,
"V4","MGTXRXP2_112","Input","6","BANK_112",,,
"U2","MGTXTXP2_112","Output","7","BANK_112",,,
"T4","MGTXRXP3_112","Input","8","BANK_112",,,
"R2","MGTXTXP3_112","Output","9","BANK_112",,,
"AB7","MGTAVTTRCAL_112","Input","1","BANK_112",,,
"R5","MGTREFCLK0N_112","Input","10","BANK_112",,,
"R6","MGTREFCLK0P_112","Input","10","BANK_112",,,
"U5","MGTREFCLK1N_112","Input","11","BANK_112",,,
"U6","MGTREFCLK1P_112","Input","11","BANK_112",,,
"AB8","MGTRREF_112","Input","1","BANK_112",,,
"Y11","IO_L1N_T0_12","Input/Output","1","BANK_12",,,
"Y12","IO_L1P_T0_12","Input/Output","1","BANK_12",,,
"AC11","IO_L2N_T0_12","Input/Output","1","BANK_12",,,
"AB12","IO_L2P_T0_12","Input/Output","1","BANK_12",,,
"AA10","IO_L3N_T0_DQS_12","Input/Output","1","BANK_12",,,
"Y10","IO_L3P_T0_DQS_12","Input/Output","1","BANK_12",,,
"AB10","IO_L4N_T0_12","Input/Output","1","BANK_12",,,
"AB11","IO_L4P_T0_12","Input/Output","1","BANK_12",,,
"Y13","IO_L5N_T0_12","Input/Output","1","BANK_12",,,
"W13","IO_L5P_T0_12","Input/Output","1","BANK_12",,,
"AA12","IO_L6N_T0_VREF_12","Input/Output","1","BANK_12",,,
"AA13","IO_L6P_T0_12","Input/Output","1","BANK_12",,,
"AD10","IO_L7N_T1_12","Input/Output","1","BANK_12",,,
"AE10","IO_L7P_T1_12","Input/Output","1","BANK_12",,,
"AF12","IO_L8N_T1_12","Input/Output","1","BANK_12",,,
"AE12","IO_L8P_T1_12","Input/Output","1","BANK_12",,,
"AF10","IO_L9N_T1_DQS_12","Input/Output","1","BANK_12",,,
"AE11","IO_L9P_T1_DQS_12","Input/Output","1","BANK_12",,,
"AF13","IO_L10N_T1_12","Input/Output","1","BANK_12",,,
"AE13","IO_L10P_T1_12","Input/Output","1","BANK_12",,,
"AD11","IO_L11N_T1_SRCC_12","Input/Output","1","BANK_12",,,
"AC12","IO_L11P_T1_SRCC_12","Input/Output","1","BANK_12",,,
"AD13","IO_L12N_T1_MRCC_12","Input/Output","2","BANK_12",,,
"AC13","IO_L12P_T1_MRCC_12","Input/Output","2","BANK_12",,,
"AD14","IO_L13N_T2_MRCC_12","Input/Output","2","BANK_12",,,
"AC14","IO_L13P_T2_MRCC_12","Input/Output","2","BANK_12",,,
"AB14","IO_L14N_T2_SRCC_12","Input/Output","2","BANK_12",,,
"AB15","IO_L14P_T2_SRCC_12","Input/Output","2","BANK_12",,,
"AD15","IO_L15N_T2_DQS_12","Input/Output","2","BANK_12",,,
"AD16","IO_L15P_T2_DQS_12","Input/Output","2","BANK_12",,,
"AF14","IO_L16N_T2_12","Input/Output","2","BANK_12",,,
"AF15","IO_L16P_T2_12","Input/Output","2","BANK_12",,,
"AE15","IO_L17N_T2_12","Input/Output","2","BANK_12",,,
"AE16","IO_L17P_T2_12","Input/Output","2","BANK_12",,,
"AF17","IO_L18N_T2_12","Input/Output","2","BANK_12",,,
"AE17","IO_L18P_T2_12","Input/Output","2","BANK_12",,,
"AA17","IO_L19N_T3_VREF_12","Input/Output","2","BANK_12",,,
"Y17","IO_L19P_T3_12","Input/Output","2","BANK_12",,,
"AB16","IO_L20N_T3_12","Input/Output","2","BANK_12",,,
"AB17","IO_L20P_T3_12","Input/Output","2","BANK_12",,,
"AC16","IO_L21N_T3_DQS_12","Input/Output","2","BANK_12",,,
"AC17","IO_L21P_T3_DQS_12","Input/Output","2","BANK_12",,,
"AA14","IO_L22N_T3_12","Input/Output","2","BANK_12",,,
"AA15","IO_L22P_T3_12","Input/Output","2","BANK_12",,,
"Y15","IO_L23N_T3_12","Input/Output","2","BANK_12",,,
"Y16","IO_L23P_T3_12","Input/Output","2","BANK_12",,,
"W15","IO_L24N_T3_12","Input/Output","2","BANK_12",,,
"W16","IO_L24P_T3_12","Input/Output","2","BANK_12",,,
"W14","IO_0_12","Input/Output","1","BANK_12",,,
"W17","IO_25_12","Input/Output","1","BANK_12",,,
"AB25","IO_L1N_T0_13","Input/Output","1","BANK_13",,,
"AA25","IO_L1P_T0_13","Input/Output","1","BANK_13",,,
"AC26","IO_L2N_T0_13","Input/Output","1","BANK_13",,,
"AB26","IO_L2P_T0_13","Input/Output","1","BANK_13",,,
"AE26","IO_L3N_T0_DQS_13","Input/Output","1","BANK_13",,,
"AE25","IO_L3P_T0_DQS_13","Input/Output","1","BANK_13",,,
"AD26","IO_L4N_T0_13","Input/Output","1","BANK_13",,,
"AD25","IO_L4P_T0_13","Input/Output","1","BANK_13",,,
"AF25","IO_L5N_T0_13","Input/Output","1","BANK_13",,,
"AF24","IO_L5P_T0_13","Input/Output","1","BANK_13",,,
"AB24","IO_L6N_T0_VREF_13","Input/Output","1","BANK_13",,,
"AA24","IO_L6P_T0_13","Input/Output","1","BANK_13",,,
"AF22","IO_L7N_T1_13","Input/Output","1","BANK_13",,,
"AE22","IO_L7P_T1_13","Input/Output","1","BANK_13",,,
"AF23","IO_L8N_T1_13","Input/Output","1","BANK_13",,,
"AE23","IO_L8P_T1_13","Input/Output","1","BANK_13",,,
"AB22","IO_L9N_T1_DQS_13","Input/Output","1","BANK_13",,,
"AB21","IO_L9P_T1_DQS_13","Input/Output","1","BANK_13",,,
"AA23","IO_L10N_T1_13","Input/Output","1","BANK_13",,,
"AA22","IO_L10P_T1_13","Input/Output","1","BANK_13",,,
"AD24","IO_L11N_T1_SRCC_13","Input/Output","1","BANK_13",,,
"AD23","IO_L11P_T1_SRCC_13","Input/Output","1","BANK_13",,,
"AC24","IO_L12N_T1_MRCC_13","Input/Output","2","BANK_13",,,
"AC23","IO_L12P_T1_MRCC_13","Input/Output","2","BANK_13",,,
"AD21","IO_L13N_T2_MRCC_13","Input/Output","2","BANK_13",,,
"AD20","IO_L13P_T2_MRCC_13","Input/Output","2","BANK_13",,,
"AC22","IO_L14N_T2_SRCC_13","Input/Output","2","BANK_13",,,
"AC21","IO_L14P_T2_SRCC_13","Input/Output","2","BANK_13",,,
"AF20","IO_L15N_T2_DQS_13","Input/Output","2","BANK_13",,,
"AF19","IO_L15P_T2_DQS_13","Input/Output","2","BANK_13",,,
"AE21","IO_L16N_T2_13","Input/Output","2","BANK_13",,,
"AE20","IO_L16P_T2_13","Input/Output","2","BANK_13",,,
"AD19","IO_L17N_T2_13","Input/Output","2","BANK_13",,,
"AD18","IO_L17P_T2_13","Input/Output","2","BANK_13",,,
"AF18","IO_L18N_T2_13","Input/Output","2","BANK_13",,,
"AE18","IO_L18P_T2_13","Input/Output","2","BANK_13",,,
"Y20","IO_L19N_T3_VREF_13","Input/Output","2","BANK_13",,,
"W20","IO_L19P_T3_13","Input/Output","2","BANK_13",,,
"AB20","IO_L20N_T3_13","Input/Output","2","BANK_13",,,
"AA20","IO_L20P_T3_13","Input/Output","2","BANK_13",,,
"AC19","IO_L21N_T3_DQS_13","Input/Output","2","BANK_13",,,
"AC18","IO_L21P_T3_DQS_13","Input/Output","2","BANK_13",,,
"AB19","IO_L22N_T3_13","Input/Output","2","BANK_13",,,
"AA19","IO_L22P_T3_13","Input/Output","2","BANK_13",,,
"W19","IO_L23N_T3_13","Input/Output","2","BANK_13",,,
"W18","IO_L23P_T3_13","Input/Output","2","BANK_13",,,
"AA18","IO_L24N_T3_13","Input/Output","2","BANK_13",,,
"Y18","IO_L24P_T3_13","Input/Output","2","BANK_13",,,
"V19","IO_0_13","Input/Output","1","BANK_13",,,
"V18","IO_25_13","Input/Output","1","BANK_13",,,
"F4","IO_L1N_T0_33","Input/Output","1","BANK_33",,,
"G4","IO_L1P_T0_33","Input/Output","1","BANK_33",,,
"D3","IO_L2N_T0_33","Input/Output","1","BANK_33",,,
"D4","IO_L2P_T0_33","Input/Output","1","BANK_33",,,
"F2","IO_L3N_T0_DQS_33","Input/Output","1","BANK_33",,,
"G2","IO_L3P_T0_DQS_33","Input/Output","1","BANK_33",,,
"C1","IO_L4N_T0_33","Input/Output","1","BANK_33",,,
"D1","IO_L4P_T0_33","Input/Output","1","BANK_33",,,
"E1","IO_L5N_T0_33","Input/Output","1","BANK_33",,,
"E2","IO_L5P_T0_33","Input/Output","1","BANK_33",,,
"E3","IO_L6N_T0_VREF_33","Input/Output","1","BANK_33",,,
"F3","IO_L6P_T0_33","Input/Output","1","BANK_33",,,
"H1","IO_L7N_T1_33","Input/Output","1","BANK_33",,,
"J1","IO_L7P_T1_33","Input/Output","1","BANK_33",,,
"H3","IO_L8N_T1_33","Input/Output","1","BANK_33",,,
"H4","IO_L8P_T1_33","Input/Output","1","BANK_33",,,
"K1","IO_L9N_T1_DQS_33","Input/Output","1","BANK_33",,,
"K2","IO_L9P_T1_DQS_33","Input/Output","1","BANK_33",,,
"G1","IO_L10N_T1_33","Input/Output","1","BANK_33",,,
"H2","IO_L10P_T1_33","Input/Output","1","BANK_33",,,
"K3","IO_L11N_T1_SRCC_33","Input/Output","1","BANK_33",,,
"L3","IO_L11P_T1_SRCC_33","Input/Output","1","BANK_33",,,
"J3","IO_L12N_T1_MRCC_33","Input/Output","2","BANK_33",,,
"J4","IO_L12P_T1_MRCC_33","Input/Output","2","BANK_33",,,
"M5","IO_L13N_T2_MRCC_33","Input/Output","2","BANK_33",,,
"M6","IO_L13P_T2_MRCC_33","Input/Output","2","BANK_33",,,
"L4","IO_L14N_T2_SRCC_33","Input/Output","2","BANK_33",,,
"L5","IO_L14P_T2_SRCC_33","Input/Output","2","BANK_33",,,
"N2","IO_L15N_T2_DQS_33","Input/Output","2","BANK_33",,,
"N3","IO_L15P_T2_DQS_33","Input/Output","2","BANK_33",,,
"L2","IO_L16N_T2_33","Input/Output","2","BANK_33",,,
"M2","IO_L16P_T2_33","Input/Output","2","BANK_33",,,
"M4","IO_L17N_T2_33","Input/Output","2","BANK_33",,,
"N4","IO_L17P_T2_33","Input/Output","2","BANK_33",,,
"M1","IO_L18N_T2_33","Input/Output","2","BANK_33",,,
"N1","IO_L18P_T2_33","Input/Output","2","BANK_33",,,
"L7","IO_L19N_T3_VREF_33","Input/Output","2","BANK_33",,,
"M7","IO_L19P_T3_33","Input/Output","2","BANK_33",,,
"J5","IO_L20N_T3_33","Input/Output","2","BANK_33",,,
"K5","IO_L20P_T3_33","Input/Output","2","BANK_33",,,
"L8","IO_L21N_T3_DQS_33","Input/Output","2","BANK_33",,,
"M8","IO_L21P_T3_DQS_33","Input/Output","2","BANK_33",,,
"J6","IO_L22N_T3_33","Input/Output","2","BANK_33",,,
"K6","IO_L22P_T3_33","Input/Output","2","BANK_33",,,
"N6","IO_L23N_T3_33","Input/Output","2","BANK_33",,,
"N7","IO_L23P_T3_33","Input/Output","2","BANK_33",,,
"K7","IO_L24N_T3_33","Input/Output","2","BANK_33",,,
"K8","IO_L24P_T3_33","Input/Output","2","BANK_33",,,
"L9","IO_0_VRN_33","Input/Output","1","BANK_33",,,
"N8","IO_25_VRP_33","Input/Output","1","BANK_33",,,
"H11","IO_L1N_T0_34","Input/Output","1","BANK_34",,,
"J11","IO_L1P_T0_34","Input/Output","1","BANK_34",,,
"G5","IO_L2N_T0_34","Input/Output","1","BANK_34",,,
"G6","IO_L2P_T0_34","Input/Output","1","BANK_34",,,
"G9","IO_L3N_T0_DQS_34","Input/Output","1","BANK_34",,,
"H9","IO_L3P_T0_DQS_PUDC_B_34","Input/Output","2","BANK_34",,,
"H6","IO_L4N_T0_34","Input/Output","1","BANK_34",,,
"H7","IO_L4P_T0_34","Input/Output","1","BANK_34",,,
"J9","IO_L5N_T0_34","Input/Output","1","BANK_34",,,
"J10","IO_L5P_T0_34","Input/Output","1","BANK_34",,,
"H8","IO_L6N_T0_VREF_34","Input/Output","1","BANK_34",,,
"J8","IO_L6P_T0_34","Input/Output","1","BANK_34",,,
"E5","IO_L7N_T1_34","Input/Output","1","BANK_34",,,
"F5","IO_L7P_T1_34","Input/Output","1","BANK_34",,,
"D8","IO_L8N_T1_34","Input/Output","1","BANK_34",,,
"D9","IO_L8P_T1_34","Input/Output","1","BANK_34",,,
"E8","IO_L9N_T1_DQS_34","Input/Output","1","BANK_34",,,
"F9","IO_L9P_T1_DQS_34","Input/Output","1","BANK_34",,,
"D5","IO_L10N_T1_34","Input/Output","1","BANK_34",,,
"E6","IO_L10P_T1_34","Input/Output","1","BANK_34",,,
"E7","IO_L11N_T1_SRCC_34","Input/Output","1","BANK_34",,,
"F8","IO_L11P_T1_SRCC_34","Input/Output","1","BANK_34",,,
"F7","IO_L12N_T1_MRCC_34","Input/Output","2","BANK_34",,,
"G7","IO_L12P_T1_MRCC_34","Input/Output","2","BANK_34",,,
"C7","IO_L13N_T2_MRCC_34","Input/Output","2","BANK_34",,,
"C8","IO_L13P_T2_MRCC_34","Input/Output","2","BANK_34",,,
"C6","IO_L14N_T2_SRCC_34","Input/Output","2","BANK_34",,,
"D6","IO_L14P_T2_SRCC_34","Input/Output","2","BANK_34",,,
"B9","IO_L15N_T2_DQS_34","Input/Output","2","BANK_34",,,
"C9","IO_L15P_T2_DQS_34","Input/Output","2","BANK_34",,,
"A10","IO_L16N_T2_34","Input/Output","2","BANK_34",,,
"B10","IO_L16P_T2_34","Input/Output","2","BANK_34",,,
"A8","IO_L17N_T2_34","Input/Output","2","BANK_34",,,
"A9","IO_L17P_T2_34","Input/Output","2","BANK_34",,,
"A7","IO_L18N_T2_34","Input/Output","2","BANK_34",,,
"B7","IO_L18P_T2_34","Input/Output","2","BANK_34",,,
"C3","IO_L19N_T3_VREF_34","Input/Output","2","BANK_34",,,
"C4","IO_L19P_T3_34","Input/Output","2","BANK_34",,,
"B4","IO_L20N_T3_34","Input/Output","2","BANK_34",,,
"B5","IO_L20P_T3_34","Input/Output","2","BANK_34",,,
"A5","IO_L21N_T3_DQS_34","Input/Output","2","BANK_34",,,
"B6","IO_L21P_T3_DQS_34","Input/Output","2","BANK_34",,,
"A3","IO_L22N_T3_34","Input/Output","2","BANK_34",,,
"A4","IO_L22P_T3_34","Input/Output","2","BANK_34",,,
"B1","IO_L23N_T3_34","Input/Output","2","BANK_34",,,
"C2","IO_L23P_T3_34","Input/Output","2","BANK_34",,,
"A2","IO_L24N_T3_34","Input/Output","2","BANK_34",,,
"B2","IO_L24P_T3_34","Input/Output","2","BANK_34",,,
"K11","IO_0_VRN_34","Input/Output","1","BANK_34",,,
"K10","IO_25_VRP_34","Input/Output","1","BANK_34",,,
"E12","IO_L1N_T0_AD0N_35","Input/Output","1","BANK_35",,,
"F12","IO_L1P_T0_AD0P_35","Input/Output","1","BANK_35",,,
"D10","IO_L2N_T0_AD8N_35","Input/Output","1","BANK_35",,,
"E10","IO_L2P_T0_AD8P_35","Input/Output","1","BANK_35",,,
"F10","IO_L3N_T0_DQS_AD1N_35","Input/Output","1","BANK_35",,,
"G10","IO_L3P_T0_DQS_AD1P_35","Input/Output","1","BANK_35",,,
"D11","IO_L4N_T0_35","Input/Output","1","BANK_35",,,
"E11","IO_L4P_T0_35","Input/Output","1","BANK_35",,,
"G11","IO_L5N_T0_AD9N_35","Input/Output","1","BANK_35",,,
"G12","IO_L5P_T0_AD9P_35","Input/Output","1","BANK_35",,,
"E13","IO_L6N_T0_VREF_35","Input/Output","1","BANK_35",,,
"F13","IO_L6P_T0_35","Input/Output","1","BANK_35",,,
"H12","IO_L7N_T1_AD2N_35","Input/Output","1","BANK_35",,,
"H13","IO_L7P_T1_AD2P_35","Input/Output","1","BANK_35",,,
"J13","IO_L8N_T1_AD10N_35","Input/Output","1","BANK_35",,,
"K13","IO_L8P_T1_AD10P_35","Input/Output","1","BANK_35",,,
"J15","IO_L9N_T1_DQS_AD3N_35","Input/Output","1","BANK_35",,,
"K15","IO_L9P_T1_DQS_AD3P_35","Input/Output","1","BANK_35",,,
"G15","IO_L10N_T1_AD11N_35","Input/Output","1","BANK_35",,,
"G16","IO_L10P_T1_AD11P_35","Input/Output","1","BANK_35",,,
"F14","IO_L11N_T1_SRCC_35","Input/Output","1","BANK_35",,,
"G14","IO_L11P_T1_SRCC_35","Input/Output","1","BANK_35",,,
"H14","IO_L12N_T1_MRCC_35","Input/Output","2","BANK_35",,,
"J14","IO_L12P_T1_MRCC_35","Input/Output","2","BANK_35",,,
"D14","IO_L13N_T2_MRCC_35","Input/Output","2","BANK_35",,,
"D15","IO_L13P_T2_MRCC_35","Input/Output","2","BANK_35",,,
"E15","IO_L14N_T2_AD4N_SRCC_35","Input/Output","2","BANK_35",,,
"F15","IO_L14P_T2_AD4P_SRCC_35","Input/Output","2","BANK_35",,,
"C16","IO_L15N_T2_DQS_AD12N_35","Input/Output","2","BANK_35",,,
"C17","IO_L15P_T2_DQS_AD12P_35","Input/Output","2","BANK_35",,,
"D16","IO_L16N_T2_35","Input/Output","2","BANK_35",,,
"E16","IO_L16P_T2_35","Input/Output","2","BANK_35",,,
"B15","IO_L17N_T2_AD5N_35","Input/Output","2","BANK_35",,,
"B16","IO_L17P_T2_AD5P_35","Input/Output","2","BANK_35",,,
"A17","IO_L18N_T2_AD13N_35","Input/Output","2","BANK_35",,,
"B17","IO_L18P_T2_AD13P_35","Input/Output","2","BANK_35",,,
"C13","IO_L19N_T3_VREF_35","Input/Output","2","BANK_35",,,
"D13","IO_L19P_T3_35","Input/Output","2","BANK_35",,,
"B14","IO_L20N_T3_AD6N_35","Input/Output","2","BANK_35",,,
"C14","IO_L20P_T3_AD6P_35","Input/Output","2","BANK_35",,,
"A14","IO_L21N_T3_DQS_AD14N_35","Input/Output","2","BANK_35",,,
"A15","IO_L21P_T3_DQS_AD14P_35","Input/Output","2","BANK_35",,,
"B12","IO_L22N_T3_AD7N_35","Input/Output","2","BANK_35",,,
"C12","IO_L22P_T3_AD7P_35","Input/Output","2","BANK_35",,,
"B11","IO_L23N_T3_35","Input/Output","2","BANK_35",,,
"C11","IO_L23P_T3_35","Input/Output","2","BANK_35",,,
"A12","IO_L24N_T3_AD15N_35","Input/Output","2","BANK_35",,,
"A13","IO_L24P_T3_AD15P_35","Input/Output","2","BANK_35",,,
"H16","IO_0_VRN_35","Input/Output","1","BANK_35",,,
"K12","IO_25_VRP_35","Input/Output","1","BANK_35",,,
"E26","PS_MIO0_500","Input/Output","1","BANK_500",,,
"D26","PS_MIO1_500","Input/Output","1","BANK_500",,,
"E25","PS_MIO2_500","Input/Output","1","BANK_500",,,
"D25","PS_MIO3_500","Input/Output","1","BANK_500",,,
"F24","PS_MIO4_500","Input/Output","1","BANK_500",,,
"C26","PS_MIO5_500","Input/Output","1","BANK_500",,,
"F23","PS_MIO6_500","Input/Output","1","BANK_500",,,
"E23","PS_MIO7_500","Input/Output","1","BANK_500",,,
"A24","PS_MIO8_500","Input/Output","1","BANK_500",,,
"D24","PS_MIO9_500","Input/Output","2","BANK_500",,,
"A25","PS_MIO10_500","Input/Output","2","BANK_500",,,
"B26","PS_MIO11_500","Input/Output","2","BANK_500",,,
"A23","PS_MIO12_500","Input/Output","2","BANK_500",,,
"B25","PS_MIO13_500","Input/Output","2","BANK_500",,,
"D23","PS_MIO14_500","Input/Output","2","BANK_500",,,
"C24","PS_MIO15_500","Input/Output","2","BANK_500",,,
"B24","PS_CLK_500","Input","2","BANK_500",,,
"C23","PS_POR_B_500","Input","3","BANK_500",,,
"H18","PS_MIO_VREF_501","Input","3","BANK_501",,,
